"fuerofederal_ultimafecha","fuerofederal_ultimapais","fuerofederal_ultimaentidad","fuerofederal_ultimaentidadcve","fuerofederal_ultimampio","fuerofederal_ultimampiocve","fuerofederal_paisnac","fuerofederal_nacionalidad","fuerofederal_sexo","fuerofederal_edad","fuerofederal_tipolugar","fuerofederal_autoridad","fuerofederal_fechadenuncia","fuerofederal_entidad","date","tipo"
"01/12/2012","MEXICO","VERACRUZ","30","LA ANTIGUA","2086","MEXICO","MEXICO","HOMBRE","NO DISPONIBLE","VÍA PÚBLICA","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","27/11/2014","DISTRITO FEDERAL",2012-12-01,"federal"
"01/12/2012","MEXICO","GUERRERO","12","TAXCO DE ALARCON","421","MEXICO","MEXICO","HOMBRE","26","LOCAL COMERCIAL","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","02/12/2014","DISTRITO FEDERAL",2012-12-01,"federal"
"01/11/2014","MEXICO","DISTRITO FEDERAL","9","AZCAPOTZALCO","266","GUATEMALA","GUATEMALA","HOMBRE","NO DISPONIBLE","DESCONOCIDO","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","19/01/2015","DISTRITO FEDERAL",2014-11-01,"federal"
"01/10/2013","MEXICO","GUANAJUATO","11","CORTAZAR","331","MEXICO","MEXICO","HOMBRE","20","DESCONOCIDO","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","20/03/2014","DISTRITO FEDERAL",2013-10-01,"federal"
"01/10/2013","MEXICO","VERACRUZ","30","VERACRUZ","2263","MEXICO","MEXICO","HOMBRE","37","VÍA PÚBLICA","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","01/08/2014","VERACRUZ",2013-10-01,"federal"
"01/10/2013","MEXICO","DISTRITO FEDERAL","9","XOCHIMILCO","277","MEXICO","MEXICO","HOMBRE","34","DESCONOCIDO","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","05/11/2014","DISTRITO FEDERAL",2013-10-01,"federal"
"01/10/2013","MEXICO","GUANAJUATO","11","CORTAZAR","331","MEXICO","MEXICO","HOMBRE","42","DESCONOCIDO","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","20/03/2014","DISTRITO FEDERAL",2013-10-01,"federal"
"01/10/2013","MEXICO","DISTRITO FEDERAL","9","XOCHIMILCO","277","ESTADOS UNIDOS DE AMERICA","ESTADOS UNIDOS DE AMERICA","HOMBRE","7","DESCONOCIDO","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","05/11/2014","DISTRITO FEDERAL",2013-10-01,"federal"
"01/10/2013","MEXICO","DISTRITO FEDERAL","9","XOCHIMILCO","277","ESTADOS UNIDOS DE AMERICA","ESTADOS UNIDOS DE AMERICA","HOMBRE","8","DESCONOCIDO","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","05/11/2014","DISTRITO FEDERAL",2013-10-01,"federal"
"01/10/2013","MEXICO","DISTRITO FEDERAL","9","XOCHIMILCO","277","ESTADOS UNIDOS DE AMERICA","ESTADOS UNIDOS DE AMERICA","HOMBRE","12","DESCONOCIDO","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","05/11/2014","DISTRITO FEDERAL",2013-10-01,"federal"
"01/09/2014","MEXICO","VERACRUZ","30","XALAPA","2157","MEXICO","MEXICO","HOMBRE","NO DISPONIBLE","VÍA PÚBLICA","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","04/12/2014","VERACRUZ",2014-09-01,"federal"
"01/09/2014","MEXICO","VERACRUZ","30","XALAPA","2157","MEXICO","MEXICO","HOMBRE","NO DISPONIBLE","VÍA PÚBLICA","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","04/12/2014","VERACRUZ",2014-09-01,"federal"
"01/09/2014","MEXICO","TAMAULIPAS","28","REYNOSA","1999","MEXICO","MEXICO","MUJER","NO DISPONIBLE","INMUEBLE (OTROS)","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","01/09/2014","TAMAULIPAS",2014-09-01,"federal"
"01/09/2011","MEXICO","TAMAULIPAS","28","TAMPICO","2005","MEXICO","MEXICO","HOMBRE","NO DISPONIBLE","DESCONOCIDO","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","11/09/2014","TAMAULIPAS",2011-09-01,"federal"
"01/07/2013","MEXICO","GUERRERO","12","COCULA","383","MEXICO","MEXICO","HOMBRE","15","CASA HABITACIÓN","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","04/12/2014","DISTRITO FEDERAL",2013-07-01,"federal"
"01/07/2013","MEXICO","GUERRERO","12","COCULA","383","MEXICO","MEXICO","MUJER","18","DESCONOCIDO","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","02/12/2014","DISTRITO FEDERAL",2013-07-01,"federal"
"01/05/2012","MEXICO","TAMAULIPAS","28","TAMPICO","2005","MEXICO","MEXICO","MUJER","22","DESCONOCIDO","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","04/09/2014","TAMAULIPAS",2012-05-01,"federal"
"01/05/2012","MEXICO","TAMAULIPAS","28","TAMPICO","2005","MEXICO","MEXICO","MUJER","NO DISPONIBLE","DESCONOCIDO","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","04/09/2014","TAMAULIPAS",2012-05-01,"federal"
"01/05/2012","MEXICO","TAMAULIPAS","28","TAMPICO","2005","MEXICO","MEXICO","MUJER","22"," ","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","04/09/2014","TAMAULIPAS",2012-05-01,"federal"
"01/05/2010","MEXICO","GUERRERO","12","IGUALA DE LA INDEPENDENCIA","401","MEXICO","MEXICO","HOMBRE","29","DESCONOCIDO","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","02/12/2014","DISTRITO FEDERAL",2010-05-01,"federal"
"01/03/2014","MEXICO","SAN LUIS POTOSI","24","MATEHUALA","1822","MEXICO","MEXICO","MUJER","20","DESCONOCIDO","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","07/07/2014","DISTRITO FEDERAL",2014-03-01,"federal"
"01/03/2013","MEXICO","BAJA CALIFORNIA SUR","3","COMONDU","17","MEXICO","MEXICO","HOMBRE","22"," ","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","02/06/2014","BAJA CALIFORNIA SUR",2013-03-01,"federal"
"01/03/2012","MEXICO","GUERRERO","12","TAXCO DE ALARCON","421","MEXICO","MEXICO","HOMBRE","24","DESCONOCIDO","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","02/12/2014","DISTRITO FEDERAL",2012-03-01,"federal"
"01/02/2009","MEXICO","CHIHUAHUA","8","GUADALUPE","226","MEXICO","MEXICO","MUJER","NO DISPONIBLE","DESCONOCIDO","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","15/08/2014","DISTRITO FEDERAL",2009-02-01,"federal"
"01/02/2009","MEXICO","CHIHUAHUA","8","GUADALUPE","226","MEXICO","MEXICO","HOMBRE","NO DISPONIBLE","DESCONOCIDO","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","15/08/2014","DISTRITO FEDERAL",2009-02-01,"federal"
"01/01/2014","MEXICO","VERACRUZ","30","VERACRUZ","2263","MEXICO","MEXICO","HOMBRE","29","DESCONOCIDO","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","02/06/2014","VERACRUZ",2014-01-01,"federal"
"01/01/2014","MEXICO","VERACRUZ","30","VERACRUZ","2263","MEXICO","MEXICO","HOMBRE","19","VÍA PÚBLICA","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","13/05/2014","VERACRUZ",2014-01-01,"federal"
"01/01/2014","MEXICO","VERACRUZ","30","VERACRUZ","2263","MEXICO","MEXICO","HOMBRE","29","VÍA PÚBLICA","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","14/05/2014","VERACRUZ",2014-01-01,"federal"
"01/01/2013","MEXICO","TAMAULIPAS","28","MATAMOROS","1989","MEXICO","MEXICO","HOMBRE","NO DISPONIBLE","CARRETERA","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","18/03/2014","DISTRITO FEDERAL",2013-01-01,"federal"
"01/01/2013","MEXICO","TAMAULIPAS","28","MATAMOROS","1989","MEXICO","MEXICO","HOMBRE","NO DISPONIBLE","CARRETERA","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","18/03/2014","DISTRITO FEDERAL",2013-01-01,"federal"
"01/01/2013","MEXICO","TAMAULIPAS","28","MATAMOROS","1989","MEXICO","MEXICO","HOMBRE","NO DISPONIBLE","CARRETERA","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","18/03/2014","DISTRITO FEDERAL",2013-01-01,"federal"
"01/01/2007","EXTRANJERO","EXTRANJERO","34","EXTRANJERO","2445","ARGENTINA","ARGENTINA","HOMBRE","8"," ","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","14/05/2014","DISTRITO FEDERAL",2007-01-01,"federal"
